fixed code:/home/dale/d4j/fixed_bugs_dir/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4493-4502
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/ColumnArrangement.java-266-274
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/CenterArrangement.java-214-221
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/CenterArrangement.java-263-270
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-677-688
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PieLabelDistributor.java-145-154
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-1205-1217
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3301-3307
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2958-2964
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/MovingAverage.java-146-161
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-421-435
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2737-2746
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2750-2759
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2409-2417
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2681-2689
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2589-2597
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2790-2798
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/RefineryUtilities.java-245-252
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/DefaultWindDataset.java-147-162
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/SerialDate.java-453-462
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-121-126
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/PolarChartPanel.java-158-168
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-650-660
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-294-303
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-321-330
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/FlowArrangement.java-241-249
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/FlowArrangement.java-310-318
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/ColumnArrangement.java-291-299
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/CenterArrangement.java-171-178
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/CenterArrangement.java-238-245
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeries.java-846-856
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/ArrayUtilities.java-162-170
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-390-399
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-622-626
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/LogarithmicAxis.java-552-556
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-838-850
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/BlockBorder.java-188-191
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis3D.java-145-153
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/MultiplePiePlot.java-526-536
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/MultiplePiePlot.java-540-550
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-558-571
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/GradientBarPainter.java-294-309
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/GradientBarPainter.java-323-338
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/GradientXYBarPainter.java-297-312
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/GradientXYBarPainter.java-326-341
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-1107-1120
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-3006-3011
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-3057-3062
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-469-479
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-316-330
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1043-1055
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1071-1083
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5824-5838
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-349-353
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-373-377
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-419-423
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-718-727
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/DataUtilities.java-129-134
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/DataUtilities.java-184-189
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/LogarithmicAxis.java-778-791
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-497-519
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-696-718
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4231-4244
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1093-1097
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/LogAxis.java-391-403
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-542-554
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYShapeRenderer.java-348-356
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYShapeRenderer.java-369-377
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/MovingAverage.java-328-340
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-368-381
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-466-479
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/XYSeries.java-887-896
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ui/LCBLayout.java-218-220
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ui/LCBLayout.java-221-223
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/ObjectUtilities.java-254-274
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3937-3946
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1318-1323
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/panel/CrosshairOverlay.java-105-110
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/panel/CrosshairOverlay.java-164-169
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-753-758
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-330-335
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-385-390
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/VectorSeriesCollection.java-80-85
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-83-88
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/YIntervalSeriesCollection.java-83-88
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/MatrixSeriesCollection.java-215-223
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/XIntervalSeriesCollection.java-81-86
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/XYSeriesCollection.java-147-152
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-319-324
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimePeriodValuesCollection.java-178-184
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-117-122
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/MonthDateFormat.java-171-179
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/LogarithmicAxis.java-518-532
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/CyclicNumberAxis.java-486-499
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/CyclicNumberAxis.java-505-518
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/CyclicNumberAxis.java-523-536
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/CyclicNumberAxis.java-635-648
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/CyclicNumberAxis.java-654-667
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/CyclicNumberAxis.java-675-688
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/CyclicNumberAxis.java-693-706
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CompassPlot.java-682-692
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ui/BasicProjectInfo.java-283-287
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ui/BasicProjectInfo.java-299-302
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/MeterPlot.java-754-758
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PolarPlot.java-245-249
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/gantt/TaskSeries.java-83-87
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/BlockContainer.java-207-218
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/title/PaintScaleLegend.java-539-548
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/DefaultXYDataset.java-321-334
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/FastScatterPlot.java-723-731
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/FastScatterPlot.java-755-763
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-784-794
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/DataUtilities.java-104-110
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/DataUtilities.java-73-75
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-523-536
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-722-735
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ui/BasicProjectInfo.java-113-124
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/dial/StandardDialScale.java-816-833
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/title/LegendTitle.java-491-506
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-1064-1079
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-279-292
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-397-400
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-402-405
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/SubCategoryAxis.java-366-378
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/needle/MiddlePinNeedle.java-96-108
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/AbstractBlock.java-415-434
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/AbstractBlock.java-415-434
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/needle/PinNeedle.java-94-106
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2694-2720
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/SerialUtilities.java-199-214
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/SerialUtilities.java-125-137
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1837-1846
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1888-1897
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-755-778
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/MarkerAxisBand.java-159-175
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/HashUtilities.java-211-212
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/text/TextLine.java-108-119
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-297-318
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-335-356
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-389-410
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-388-409
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-770-781
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2817-2841
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/DefaultXYZDataset.java-366-384
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/ObjectUtilities.java-318-337
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/Quarter.java-459-486
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2762-2787
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/ArrayUtilities.java-185-202
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1661-1688
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/HistogramDataset.java-187-204
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/SubCategoryAxis.java-113-117
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/SymbolAxis.java-622-644
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/SymbolAxis.java-716-738
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/LogarithmicAxis.java-841-864
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeries.java-583-592
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/encoders/SunJPEGEncoderAdapter.java-157-175
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/Year.java-326-329
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-670-677
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3461-3470
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3476-3485
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3491-3500
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3506-3515
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimePeriodValues.java-243-248
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/LogarithmicAxis.java-975-1009
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-312-317
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/ArrayUtilities.java-105-119
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/ohlc/OHLCSeries.java-102-109
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/entity/ChartEntity.java-286-297
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/TimeSeries.java-472-473
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/xy/DefaultTableXYDataset.java-145-157
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/Week.java-384-396
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1307-1318
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-669-676
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/Regression.java-345-357
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/util/HashUtilities.java-97-99
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/LogarithmicAxis.java-802-829
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/text/TextUtilities.java-195-198
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-166-187
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-169-188
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-264-286
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/Week.java-409-421
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1631-1636
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1745-1750
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1685-1691
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1797-1803
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/time/RegularTimePeriod.java-108-131
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis.java-1186-1190
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis.java-1235-1239
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis.java-1282-1286
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis.java-1336-1340
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/DataUtilities.java-79-81
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-105-115
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/AbstractBlock.java-437-439
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/chart/block/AbstractBlock.java-452-454
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/jdbc/JDBCXYDataset.java-338-342
similar code:/home/dale/d4j/Chart/Chart_4/source/org/jfree/data/jdbc/JDBCXYDataset.java-332-337
