fixed code:/home/dale/d4j/fixed_bugs_dir/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1797-1799
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/DialPointer.java-189-193
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/MeterPlot.java-1170-1176
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-387-389
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/RectangleAnchor.java-188-190
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-467-481
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/text/TextUtilities.java-197-200
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-5923-5930
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/CategoryItemRendererState.java-215-223
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/category/CategoryToPieDataset.java-221-232
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-240-243
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/VectorRenderer.java-293-296
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimePeriodValue.java-156-161
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/DefaultKeyedValue.java-145-150
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/urls/TimeSeriesURLGenerator.java-199-206
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/title/LegendGraphic.java-704-709
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-1319-1325
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-1595-1601
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-1398-1404
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-1611-1618
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/DialPlot.java-469-475
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/DialPlot.java-672-678
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-422-424
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/ComparableObjectItem.java-120-140
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/RectangleEdge.java-159-174
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/urls/CustomXYURLGenerator.java-92-99
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/urls/CustomPieURLGenerator.java-115-122
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/urls/CustomCategoryURLGenerator.java-83-90
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-142-149
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-92-100
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/KeyedObjects.java-94-101
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/KeyedObjects.java-114-121
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-326-333
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-343-350
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-360-367
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-377-384
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-394-401
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-411-418
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-427-434
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-445-452
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-462-469
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/MovingAverage.java-222-224
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/editor/DefaultTitleEditor.java-235-240
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/editor/DefaultAxisEditor.java-421-426
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/editor/DefaultAxisEditor.java-453-459
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PieLabelRecord.java-222-234
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-704-711
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-850-857
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-636-638
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-864-866
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-276-278
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-345-347
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-400-402
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-560-562
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-443-445
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-394-396
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AreaRenderer.java-330-332
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-853-855
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/LineRenderer3D.java-605-607
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/GanttRenderer.java-400-402
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/GanttRenderer.java-547-549
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BarRenderer.java-1050-1052
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-325-327
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-457-459
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-347-349
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/ModuloAxis.java-301-310
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-5362-5372
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-6016-6024
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/ShapeUtilities.java-360-367
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-4597-4602
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-1134-1140
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-4485-4492
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-4507-4514
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-278-281
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-192-204
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-390-399
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/category/CategoryToPieDataset.java-198-211
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/Plot.java-624-634
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Day.java-263-276
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Day.java-285-298
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/Series.java-279-285
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/ComparableObjectItem.java-184-189
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYShapeRenderer.java-348-356
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYShapeRenderer.java-369-377
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CategoryLabelPositions.java-286-301
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Month.java-254-268
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Month.java-278-292
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/VectorSeries.java-105-109
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/ComparableObjectSeries.java-370-375
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/FastScatterPlot.java-698-707
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/urls/CustomPieURLGenerator.java-132-141
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/category/CategoryToPieDataset.java-171-185
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/annotations/XYTitleAnnotation.java-311-316
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/LevelRenderer.java-371-374
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/RectangleInsets.java-395-401
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/RectangleInsets.java-425-431
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/RectangleInsets.java-455-461
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/RectangleInsets.java-485-491
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-879-888
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-1162-1171
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/KeyToGroupMap.java-136-147
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Quarter.java-267-281
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Quarter.java-288-302
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java-179-190
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-1129-1142
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/AreaRendererEndType.java-126-138
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/HorizontalAlignment.java-127-139
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PieLabelLinkStyle.java-125-137
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/Plot.java-1264-1275
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/Plot.java-1288-1299
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/MarkerAxisBand.java-136-148
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-249-252
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/HeatMapUtilities.java-72-76
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/HeatMapUtilities.java-93-97
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-198-207
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-1005-1014
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-1305-1314
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-839-842
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-922-930
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Year.java-342-369
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Year.java-325-330
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/RectangleEdge.java-185-200
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/urls/CustomXYURLGenerator.java-109-120
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/urls/CustomCategoryURLGenerator.java-100-111
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-110-124
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/pie/DefaultPieDataset.java-168-175
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CategoryAxis.java-812-831
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-189-198
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Month.java-511-523
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Week.java-590-603
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-186-189
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimeSeriesCollection.java-425-437
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-368-371
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Day.java-402-429
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1761-1764
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-782-786
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/RefineryUtilities.java-266-272
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/RefineryUtilities.java-300-306
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-213-216
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-248-251
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/PolarChartPanel.java-176-182
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-898-908
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-1150-1160
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/needle/ArrowNeedle.java-163-167
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/entity/CategoryLabelEntity.java-109-113
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-1253-1261
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/category/CategoryToPieDataset.java-264-276
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/statistics/Statistics.java-335-356
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/SerialDate.java-452-463
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-337-342
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimeSeriesDataItem.java-217-223
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/text/TextFragment.java-287-293
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/urls/StandardCategoryURLGenerator.java-205-215
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-416-419
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYShapeRenderer.java-478-481
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-521-524
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AreaRenderer.java-264-269
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimeSeriesDataItem.java-237-257
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/PiePlot.java-3428-3436
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/XYBarDataset.java-218-225
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/XYBarDataset.java-250-257
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1999-2009
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-2039-2048
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-973-983
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/DataUtilities.java-232-241
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-243-252
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-579-588
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/ThermometerPlot.java-1422-1437
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Hour.java-258-275
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Hour.java-282-299
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/imagemap/ImageMapUtilities.java-261-276
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/demo/PieChartDemo1.java-95-104
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AreaRenderer.java-272-280
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/DialPlot.java-698-705
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/OutlierListCollection.java-178-184
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-861-868
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-2522-2535
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-2796-2809
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-4211-4224
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-4237-4250
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Minute.java-264-279
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Minute.java-286-303
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimeSeriesCollection.java-766-774
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/Range.java-184-195
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-478-492
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/RectangleAnchor.java-252-256
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-530-534
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-729-733
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Quarter.java-368-398
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Month.java-366-396
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/KeyedObjects2D.java-111-124
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-1890-1902
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-336-339
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/WaferMapPlot.java-274-278
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-2089-2099
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/GradientPaintTransformType.java-136-151
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/util/RectangleEdge.java-209-224
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Hour.java-415-445
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Minute.java-422-452
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/dial/DialPlot.java-441-451
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-758-771
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/CategoryPlot.java-1039-1052
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-817-830
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/XYPlot.java-1181-1194
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/DataUtilities.java-251-261
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/Week.java-489-519
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/IntervalXYDelegate.java-415-427
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/SpiderWebPlot.java-700-710
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1982-1992
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1117-1128
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-228-236
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/general/DatasetUtilities.java-263-271
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/text/TextFragment.java-236-250
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-379-382
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-329-332
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-212-217
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-224-229
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-238-243
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-250-255
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-262-267
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-274-279
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/urls/TimeSeriesURLGenerator.java-182-193
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/XYDataItem.java-295-301
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/GanttRenderer.java-282-285
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-198-201
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-384-387
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-338-341
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BarRenderer3D.java-757-760
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-393-396
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-553-556
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-436-439
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-401-405
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/BarRenderer.java-1037-1040
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/LevelRenderer.java-358-361
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/DefaultTableXYDataset.java-526-534
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/entity/ChartEntity.java-393-398
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-228-233
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/function/NormalDistributionFunction2D.java-142-147
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/function/LineFunction2D.java-129-134
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/function/PowerFunction2D.java-129-134
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/RendererUtilities.java-228-242
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/time/TimeSeries.java-482-488
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/block/AbstractBlock.java-384-386
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/block/AbstractBlock.java-402-404
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/axis/CategoryAxis.java-570-584
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-269-272
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/GanttRenderer.java-529-532
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/entity/PlotEntity.java-165-170
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/entity/JFreeChartEntity.java-165-170
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/entity/TitleEntity.java-165-170
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/entity/AxisEntity.java-166-171
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-272-283
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-507-512
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/DefaultXYDataset.java-346-351
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/DefaultXYZDataset.java-396-401
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-486-489
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-700-703
similar code:/home/dale/d4j/Chart/Chart_1/source/org/jfree/data/xy/IntervalXYDelegate.java-296-304
